IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
NOTE: Change sequence name 'Pseudohongiella spirulinae' -> Pseudohongiella_spirulinae
NOTE: Change sequence name 'Thioploca ingrica' -> Thioploca_ingrica
NOTE: Change sequence name 'Thermohahella caldifontis' -> Thermohahella_caldifontis
NOTE: Change sequence name 'Immundisolibacter cernigliae' -> Immundisolibacter_cernigliae
NOTE: Change sequence name 'Granulosicoccus antarcticus' -> Granulosicoccus_antarcticus
NOTE: Change sequence name 'Arenicella xantha' -> Arenicella_xantha
NOTE: Change sequence name 'Acidithiobacillus montserratensis' -> Acidithiobacillus_montserratensis
NOTE: Change sequence name 'Acidithiobacillus ferridurans' -> Acidithiobacillus_ferridurans
NOTE: Change sequence name 'Thermithiobacillus tepidarius' -> Thermithiobacillus_tepidarius
NOTE: Change sequence name 'Guyparkeria hydrothermalis' -> Guyparkeria_hydrothermalis
NOTE: Change sequence name 'Thiomicrorhabdus chilensis' -> Thiomicrorhabdus_chilensis
NOTE: Change sequence name 'Thiomicrorhabdus aquaedulcis' -> Thiomicrorhabdus_aquaedulcis
NOTE: Change sequence name 'Hydrogenovibrio kuenenii' -> Hydrogenovibrio_kuenenii
NOTE: Change sequence name 'Faucicola atlantae' -> Faucicola_atlantae
NOTE: Change sequence name 'Moraxella tetraodonis' -> Moraxella_tetraodonis
NOTE: Change sequence name 'Faucicola boevrei' -> Faucicola_boevrei
NOTE: Change sequence name 'Psychrobacter arenosus' -> Psychrobacter_arenosus
NOTE: Change sequence name 'Psychrobacter coccoides' -> Psychrobacter_coccoides
NOTE: Change sequence name 'Psychrobacter immobilis' -> Psychrobacter_immobilis
NOTE: Change sequence name 'Psychrobacter aestuarii' -> Psychrobacter_aestuarii
NOTE: Change sequence name 'Moraxella pluranimalium' -> Moraxella_pluranimalium
NOTE: Change sequence name 'Moraxella marmotae' -> Moraxella_marmotae
NOTE: Change sequence name 'Moraxella caviae' -> Moraxella_caviae
NOTE: Change sequence name 'Suttonella ornithocola' -> Suttonella_ornithocola
NOTE: Change sequence name 'Holdemanella biformi' -> Holdemanella_biformi
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00542747 secs using 4665% CPU
Alignment has 351 sequences with 1108 columns, 708 distinct patterns
447 parsimony-informative, 134 singleton sites, 527 constant sites
WARNING: Some sequence names are changed as follows:
Marinobacterium_aestuariivivens] -> Marinobacterium_aestuariivivens_
Reinekea_marinisedimentorum] -> Reinekea_marinisedimentorum_
Marinobacter_salinexigens] -> Marinobacter_salinexigens_

                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000137639 secs using 2249% CPU
   1  Achromobacter_insuavis                     65.25%    passed     57.22%
   2  Achromobacter_mucicolens                   68.86%    passed     81.34%
   3  Bordetella_petrii                          70.67%    passed     77.43%
   4  Bordetella_hinzii                          65.25%    passed     89.67%
   5  Bordetella_trematum                        65.25%    passed     76.27%
   6  Eoetvoesiella_caeni                        65.07%    passed     87.53%
   7  Paralcaligenes_ureilyticus                 65.16%    passed     92.25%
   8  Paracandidimonas_lactea                    65.07%    passed     75.74%
   9  Mesopusillimonas_faecipullorum             64.98%    passed     88.17%
  10  Zwartia_vadi                               65.07%    passed     66.46%
  11  Paenalcaligenes_niemegkensis               64.89%    passed     65.45%
  12  Paenalcaligenes_suwonensis                 64.89%    passed     99.59%
  13  Paenalcaligenes_faecalis                   64.89%    passed     87.36%
  14  Pigmentiphaga_aceris                       65.34%    passed     47.30%
  15  Verticiella_alkaliphila                    65.43%    passed     25.64%
  16  Burkholderia_plantarii                     65.52%    passed     34.72%
  17  Paraburkholderia_phenazinium               65.43%    passed     62.70%
  18  Trinickia_violacea                         65.52%    passed     84.20%
  19  Trinickia_fusca                            65.16%    passed     92.16%
  20  Mycoavidus_cysteinexigens                  65.43%    passed     95.97%
  21  Duganella_aceris                           65.16%    passed     33.10%
  22  Massilia_jejuensis                         65.34%    passed     79.71%
  23  Herbaspirillum_autotrophicum               65.43%    passed     88.87%
  24  Herbaspirillum_lusitanum                   65.16%    passed     76.78%
  25  Noviherbaspirillum_massiliense             65.43%    passed     76.89%
  26  Noviherbaspirillum_saxi                    65.43%    passed     81.07%
  27  Noviherbaspirillum_malthae                 65.43%    passed     99.70%
  28  Undibacterium_cyanobacteriorum             65.43%    passed     28.61%
  29  Herminiimonas_fonticola                    65.43%    passed     96.95%
  30  Undibacterium_hunanense                    65.43%    passed     98.34%
  31  Undibacterium_griseum                      65.43%    passed     96.56%
  32  Sapientia_aquatica                         65.34%    passed     13.80%
  33  Solimicrobium_silvestre                    65.34%    passed     63.77%
  34  Undibacterium_luofuense                    65.43%    passed     86.98%
  35  Lacisediminimonas_profundi                 65.34%    passed     67.69%
  36  Keguizhuia_sedimenti                       65.43%    passed     30.54%
  37  Oxalobacter_aliiformigenes                 65.07%    passed     46.13%
  38  Oxalobacter_paeniformigenes                65.07%    passed     91.15%
  39  Polynucleobacter_victoriensis              64.98%    passed     72.25%
  40  Polynucleobacter_brandtiae                 65.07%    passed     33.69%
  41  Polynucleobacter_necessarius               65.16%    passed     19.14%
  42  Acidovorax_lacteus                         65.52%    passed     94.42%
  43  Curvibacter_soli                           65.52%    passed     45.35%
  44  Ramlibacter_rhizophilus                    65.52%    passed     25.23%
  45  Ramlibacter_algicola                       65.52%    passed     46.09%
  46  Ramlibacter_henchirensis                   65.52%    passed     67.01%
  47  Variovorax_terrae                          65.52%    passed     74.11%
  48  Ramlibacter_cellulosilyticus               65.07%    passed     73.36%
  49  Simplicispira_lacusdiani                   65.52%    passed     74.71%
  50  Simplicispira_metamorpha                   65.52%    passed     88.82%
  51  Diaphorobacter_ruginosibacter              65.52%    passed     90.03%
  52  Alicycliphilus_soli                        65.52%    passed     66.79%
  53  Comamonas_faecalis                         65.52%    passed     28.07%
  54  Oryzisolibacter_propanilivorax             65.52%    passed     65.69%
  55  Rhodoferax_saidenbachensis                 65.52%    passed     90.04%
  56  Pseudorhodoferax_aquiterrae                65.52%    passed     26.25%
  57  Pseudacidovorax_intermedius                65.16%    passed     41.56%
  58  Polaromonas_naphthalenivorans              64.89%    passed     92.75%
  59  Sulfuriferula_multivorans                  64.62%    passed     73.93%
  60  Paracidovorax_avenae                       65.34%    passed     91.14%
  61  Paracidovorax_wautersii                    64.80%    passed     42.51%
  62  Comamonas_serinivorans                     64.98%    passed     44.28%
  63  Hydrogenophaga_crocea                      64.98%    passed     14.92%
  64  Hydrogenophaga_laconesensis                64.17%    passed     80.90%
  65  Caldimonas_tepidiphila                     65.07%    passed     34.13%
  66  Roseateles_asaccharophilus                 65.07%    passed     54.66%
  67  Roseateles_aquae                           65.07%    passed     44.09%
  68  Roseateles_violae                          64.35%    passed     82.82%
  69  Roseateles_aquatilis                       65.07%    passed     38.71%
  70  Piscinibacter_gummiphilus                  65.07%    passed     52.62%
  71  Roseateles_rivi                            65.07%    passed     13.05%
  72  Aquabacterium_soli                         64.17%    passed     11.33%
  73  Leptothrix_ochracea                        64.62%    passed     64.25%
  74  Lampropedia_puyangensis                    65.34%    passed     82.26%
  75  Lampropedia_hyalina                        65.07%    passed     84.39%
  76  Inhella_crocodyli                          64.62%    failed      3.67%
  77  Aromatoleum_buckelii                       65.34%    passed     48.37%
  78  Aromatoleum_diolicum                       65.34%    passed     67.33%
  79  Pseudothauera_lacus                        65.34%    passed     12.93%
  80  Thauera_sedimentorum                       65.34%    failed      3.81%
  81  Pseudothauera_nasutitermitis               65.34%    passed      8.87%
  82  Parazoarcus_communis                       65.34%    passed     63.16%
  83  Azoarcus_taiwanensis                       65.25%    passed     79.32%
  84  Thauera_phenolivorans                      65.34%    passed     25.19%
  85  Pseudazoarcus_pumilus                      65.25%    passed      9.08%
  86  Nitrogeniibacter_aestuarii                 64.98%    passed     86.21%
  87  Cognatazoarcus_halotolerans                65.25%    passed     60.48%
  88  Denitratisoma_oestradiolicum               64.80%    passed     92.18%
  89  Sulfuritalea_hydrogenivorans               65.07%    passed      9.94%
  90  Azospira_inquinata                         65.34%    passed     36.07%
  91  Propionivibrio_dicarboxylicus              65.34%    passed     81.96%
  92  Propionivibrio_limicola                    65.34%    passed     77.90%
  93  Dechloromonas_aquae                        65.34%    passed     83.74%
  94  Ferribacterium_limneticum                  65.34%    passed     69.82%
  95  Dechloromonas_hankyongensis                65.34%    passed     88.41%
  96  Quatrionicoccus_australiensis              65.34%    passed     57.05%
  97  Oryzomicrobium_terrae                      65.34%    passed     71.07%
  98  Rhodocyclus_purpureus                      65.43%    failed      2.26%
  99  Rhodocyclus_tenuis                         65.16%    failed      2.45%
 100  Uliginosibacterium_gangwonense             65.07%    passed     99.35%
 101  Gallionella_capsiferriformans              65.07%    passed     82.10%
 102  Ferrigenium_kumadai                        65.25%    passed     35.04%
 103  Sideroxyarcus_emersonii                    65.16%    passed     35.60%
 104  Sideroxydans_sp.                           65.25%    passed     96.01%
 105  Methylobacillus_flagellatus                64.44%    passed     60.28%
 106  Methyloradius_palustris                    64.89%    passed     97.13%
 107  Methylobacillus_glycogenes                 65.07%    passed     94.55%
 108  Methylobacillus_arboreus                   64.17%    passed     94.92%
 109  Novimethylophilus_kurashikiensis           65.25%    passed     85.58%
 110  Nitrosomonas_nitrosa                       64.80%    failed      0.14%
 111  Nitrosomonas_halophila                     64.53%    passed     37.36%
 112  Nitrosomonas_supralitoralis                65.43%    failed      0.70%
 113  Nitrosomonas_ureae                         65.43%    failed      0.03%
 114  Nitrosovibrio_tenuis                       63.99%    passed     37.84%
 115  Sulfurirhabdus_autotrophica                65.43%    passed     71.91%
 116  Sulfurimicrobium_lacus                     65.16%    passed     37.98%
 117  Pelomicrobium_methylotrophicum             65.07%    passed     44.57%
 118  Thiobacter_aerophilum                      64.98%    passed     30.26%
 119  Sulfuriferula_plumbiphila                  65.25%    passed     88.52%
 120  Sulfuritortus_calidifontis                 65.43%    passed     28.36%
 121  Usitatibacter_rugosus                      66.61%    passed     51.94%
 122  Alysiella_crassa                           65.79%    passed     83.53%
 123  Kingella_oralis                            65.79%    passed     67.76%
 124  Uruburuella_testudinis                     65.34%    passed     96.94%
 125  Neisseria_oralis                           65.43%    passed     99.33%
 126  Neisseria_subflava                         65.25%    passed     72.22%
 127  Snodgrassella_alvi                         65.25%    failed      2.03%
 128  Neisseria_shayeganii                       65.70%    passed     83.91%
 129  Aquitalea_palustris                        65.43%    passed     97.06%
 130  Crenobacter_intestini                      65.43%    passed     39.37%
 131  Vogesella_oryzae                           65.43%    passed     65.69%
 132  Rivihabitans_pingtungensis                 65.34%    passed     62.86%
 133  Laribacter_hongkongensis                   65.25%    passed     78.16%
 134  Chitinibacter_tainanensis                  65.70%    passed     95.73%
 135  Formivibrio_citricus                       65.25%    passed     52.87%
 136  Silvimonas_terrae                          65.61%    passed     73.33%
 137  Chitiniphilus_purpureus                    65.61%    passed     78.15%
 138  Jeongeupia_chitinilytica                   65.34%    passed     54.10%
 139  Chitinimonas_koreensis                     65.43%    passed     10.57%
 140  Chitinimonas_arctica                       65.34%    passed     94.91%
 141  Chitinimonas_prasina                       65.43%    passed     84.26%
 142  Parachitinimonas_caeni                     64.80%    passed     76.36%
 143  Thiomonas_bhubaneswarensis                 64.98%    passed     76.83%
 144  Lautropia_dentalis                         64.53%    passed     13.25%
 145  Acidihalobacter_yilgarnensis               64.35%    passed      8.01%
 146  Aestuariirhabdus_litorea                   64.44%    passed     97.07%
 147  Spartinivicinus_ruber                      64.80%    passed     44.23%
 148  Endozoicomonas_elysicola                   64.53%    passed     99.66%
 149  Kistimonas_asteriae                        64.71%    passed     90.56%
 150  Alkalilimnicola_ehrlichii                  63.81%    passed     51.49%
 151  Alkalispirillum_mobile                     63.81%    passed     72.72%
 152  Bdellovibrio_bacteriovorus                 64.17%    passed     31.21%
 153  Thiocapsa_imhoffii                         64.08%    passed     60.52%
 154  Thiorhodococcus_mannitoliphagus            64.35%    passed     90.87%
 155  Thiocystis_violacea                        64.35%    passed     59.34%
 156  Chromatium_weissei                         63.99%    passed     61.05%
 157  Halochromatium_roseum                      64.08%    passed     85.81%
 158  Thiorhodovibrio_winogradskyi               63.72%    passed     71.28%
 159  Thiospirillum_jenense                      63.54%    passed     44.86%
 160  Sedimenticola_thiotaurini                  64.62%    passed     95.60%
 161  Ectothiorhodosinus_mongolicus              64.26%    passed     97.36%
 162  Thioalkalivibrio_sulfidiphilus             64.35%    passed     76.73%
 163  Ectothiorhodospira_lacustris               64.44%    passed     15.38%
 164  Sulfurivermis_fontis                       64.44%    passed     35.73%
 165  Plasticicumulans_acidivorans               64.44%    passed     20.11%
 166  Plasticicumulans_lactativorans             64.44%    passed     13.22%
 167  Sulfuriflexus_mobilis                      64.53%    passed     99.13%
 168  Thiogranum_longum                          64.26%    passed     94.89%
 169  Crenothrix_polyspora                       64.26%    passed     10.56%
 170  Methylobacter_psychrophilus                64.26%    passed     35.22%
 171  Methyloglobulus_morosus                    27.71%    failed      0.00%
 172  Methylomarinum_vadi                        64.26%    failed      4.25%
 173  Methylomonas_rapida                        64.17%    passed     93.59%
 174  Methylomonas_lenta                         64.17%    passed     22.53%
 175  Methylomonas_subterranea                   63.63%    passed     95.73%
 176  Methylomonas_paludis                       64.17%    passed      8.13%
 177  Methylogaea_oryzae                         63.99%    passed     87.78%
 178  Balneatrix_alpica                          64.26%    passed     71.77%
 179  Pokkaliibacter_plantistimulans             64.17%    passed     42.05%
 180  Motiliproteus_sediminis                    64.62%    passed     10.93%
 181  Beggiatoa_leptomitoformis                  64.80%    failed      1.35%
 182  Beggiatoa_alba                             64.80%    failed      0.89%
 183  Amphritea_pacifica                         64.53%    passed     87.76%
 184  Marinobacterium_litorale                   64.71%    passed     55.41%
 185  Marinobacterium_lutimaris                  64.71%    passed     61.28%
 186  Nitrincola_alkalilacustris                 64.80%    passed     80.70%
 187  Nitrincola_iocasae                         64.80%    passed     99.39%
 188  Nitrincola_lacisaponensis                  64.80%    passed     78.30%
 189  Neptuniibacter_caesariensis                64.71%    passed     95.56%
 190  Neptuniibacter_halophilus                  64.71%    passed     82.19%
 191  Pontibacterium_sinense                     64.71%    passed     98.76%
 192  Marinobacterium_aestuariivivens_           63.99%    passed     95.55%
 193  Aquipseudomonas_alcaligenes                64.35%    passed     70.30%
 194  Zestomonas_insulae                         64.35%    passed     93.81%
 195  Azotobacter_vinelandii                     64.35%    passed     56.99%
 196  Azotobacter_bryophylli                     64.35%    passed     75.79%
 197  Zestomonas_thermotolerans                  64.44%    passed     83.37%
 198  Pseudomonas_schmalbachii                   64.62%    passed     59.94%
 199  Stutzerimonas_azotifigens                  64.44%    passed     73.40%
 200  Stutzerimonas_balearica                    64.35%    passed     94.19%
 201  Stutzerimonas_nitrititolerans              64.35%    passed     92.88%
 202  Stutzerimonas_nosocomialis                 64.35%    passed     70.61%
 203  Stutzerimonas_tarimensis                   64.35%    passed     66.62%
 204  Azomonas_macrocytogenes                    64.08%    passed     95.99%
 205  Atopomonas_sediminilitoris                 64.35%    passed     11.49%
